size,risk,credlim,n,wotot,wodiff_mr,expneed,exprev,cum_n,cum_wotot,cum_wodiff_mr,cum_expneed,cum_exprev
S4,M,100,55,19511.45,4877.86,3819933,95498.33,1145,63614.98,15903.73,12454476,311361.91
S4,M,9999,39,45122.42,11280.6,8834022,220850.55,1184,108737.4,27184.33,21288498,532212.46
S5,H,1,42,218.66,54.66,17307,432.68,42,218.66,54.66,17307,432.68
S5,H,3,46,1043.69,260.92,82608,2065.2,88,1262.35,315.58,99915,2497.88
S5,H,10,63,4754.27,1188.57,376302,9407.55,151,6016.62,1504.15,476217,11905.43
S5,H,50,51,14875.68,3718.92,1177414,29435.35,202,20892.3,5223.07,1653631,41340.78
S5,H,100,7,6455.19,1613.8,510930,12773.25,209,27347.49,6836.87,2164561,54114.03
S5,H,9999,9,19490.48,4872.62,1542676,38566.9,218,46837.97,11709.49,3707237,92680.93
S5,L,1,1,0.2,0.05,340,8.5,1,0.2,0.05,340,8.5
S5,L,3,0,0,0,0,0,1,0.2,0.05,340,8.5
S5,L,10,1,5.52,1.38,9196,229.9,2,5.72,1.43,9536,238.4
S5,L,50,3,36.02,9,60037,1500.93,5,41.74,10.43,69573,1739.33
S5,L,100,0,0,0,0,0,5,41.74,10.43,69573,1739.33
S5,L,9999,1,158.46,39.61,264094,6602.35,6,200.2,50.04,333667,8341.68
S5,M,1,58,13.53,3.38,21332,533.3,58,13.53,3.38,21332,533.3
S5,M,3,60,75.81,18.95,119533,2988.33,118,89.34,22.33,140865,3521.63
S5,M,10,65,238.18,59.54,375558,9388.95,183,327.52,81.87,516423,12910.58
S5,M,50,70,911.22,227.8,1436804,35920.1,253,1238.74,309.67,1953227,48830.68
S5,M,100,17,686.27,171.57,1082110,27052.75,270,1925.01,481.24,3035337,75883.43
S5,M,9999,9,3107.47,776.87,4899824,122495.6,279,5032.48,1258.11,7935161,198379.03
S6,H,1,88,446.35,111.59,35538,888.45,88,446.35,111.59,35538,888.45
S6,H,3,67,1560.58,390.14,124252,3106.3,155,2006.93,501.73,159790,3994.75
S6,H,10,100,7595.21,1898.8,604724,15118.1,255,9602.14,2400.53,764514,19112.85
S6,H,50,95,27280.93,6820.23,2172083,54302.08,350,36883.07,9220.76,2936597,73414.93
S6,H,100,20,17840,4460,1420405,35510.13,370,54723.07,13680.76,4357002,108925.06
S6,H,9999,16,46481.48,11620.37,3700814,92520.35,386,101204.55,25301.13,8057816,201445.41
S6,L,1,5,1.19,0.3,1976,49.4,5,1.19,0.3,1976,49.4
S6,L,3,3,3.31,0.83,5514,137.85,8,4.5,1.13,7490,187.25
S6,L,10,4,18.72,4.68,31193,779.83,12,23.22,5.81,38683,967.08
S6,L,50,5,67.54,16.88,112566,2814.15,17,90.76,22.69,151249,3781.23
S6,L,100,0,0,0,0,0,17,90.76,22.69,151249,3781.23
S6,L,9999,1,625.43,156.36,1042382,26059.55,18,716.19,179.05,1193631,29840.78
S6,M,1,175,39.73,9.93,70967,1774.18,175,39.73,9.93,70967,1774.18
S6,M,3,178,197.25,49.31,352350,8808.75,353,236.98,59.24,423317,10582.93
S6,M,10,260,848.29,212.07,1515337,37883.43,613,1085.27,271.31,1938654,48466.36
S6,M,50,207,2533.36,633.34,4525470,113136.75,820,3618.63,904.65,6464124,161603.11
S6,M,100,40,1482.78,370.69,2648776,66219.4,860,5101.41,1275.34,9112900,227822.51
S6,M,9999,40,7770.99,1942.75,13881730,347043.25,900,12872.4,3218.09,22994630,574865.76
